y,z,d
-22.125,-4.8125,5.2607775
-21.9375,-4.8125,5.1878767
-21.75,-4.8125,5.120806
-21.5625,-4.8125,5.0597987
-21.375,-4.8125,5.0050755
-21.1875,-4.8125,4.956845
-21,-4.8125,4.915298
-20.8125,-4.8125,4.8806057
-20.625,-4.8125,4.852915
-20.4375,-4.8125,4.8323455
-20.25,-4.8125,4.8189893
-20.0625,-4.8125,4.812906
-19.875,-4.8125,4.8125
-19.6875,-4.8125,4.8125
-19.5,-4.8125,4.8125
-19.3125,-4.8125,4.8125
-19.125,-4.8125,4.8125
-18.9375,-4.8125,4.8125
-18.75,-4.8125,4.8125
-18.5625,-4.8125,4.8125
-18.375,-4.8125,4.8125
-18.1875,-4.8125,4.8125
-18,-4.8125,4.8125
-17.8125,-4.8125,4.8125
-17.625,-4.8125,4.8125
-17.4375,-4.8125,4.8125
-17.25,-4.8125,4.8125
-17.0625,-4.8125,4.8125
-16.875,-4.8125,4.8125
-16.6875,-4.8125,4.8125
-16.5,-4.8125,4.8125
-16.3125,-4.8125,4.8125
-16.125,-4.8125,4.8125
-15.9375,-4.8125,4.8125
-15.75,-4.8125,4.8125
-15.5625,-4.8125,4.8125
-15.375,-4.8125,4.8125
-15.1875,-4.8125,4.8125
-15,-4.8125,4.8125
-14.8125,-4.8125,4.8125
-14.625,-4.8125,4.8125
-14.4375,-4.8125,4.8125
-14.25,-4.8125,4.8125
-14.0625,-4.8125,4.8125
-13.875,-4.8125,4.8125
-13.6875,-4.8125,4.8125
-13.5,-4.8125,4.8125
-13.3125,-4.8125,4.8125
-13.125,-4.8125,4.8125
-12.9375,-4.8125,4.8125
-12.75,-4.8125,4.8125
-12.5625,-4.8125,4.8125
-12.375,-4.8125,4.8125
-12.1875,-4.8125,4.8125
-12,-4.8125,4.8125
-11.8125,-4.8125,4.8125
-11.625,-4.8125,4.8125
-11.4375,-4.8125,4.8125
-11.25,-4.8125,4.8125
-11.0625,-4.8125,4.8125
-10.875,-4.8125,4.8125
-10.6875,-4.8125,4.8125
-10.5,-4.8125,4.8125
-10.3125,-4.8125,4.8125
-10.125,-4.8125,4.8125
-9.9375,-4.8125,4.8125
-9.75,-4.8125,4.8125
-9.5625,-4.8125,4.8125
-9.375,-4.8125,4.8125
-9.1875,-4.8125,4.8125
-9,-4.8125,4.8125
-8.8125,-4.8125,4.8125
-8.625,-4.8125,4.8125
-8.4375,-4.8125,4.8125
-8.25,-4.8125,4.8125
-8.0625,-4.8125,4.8125
-7.875,-4.8125,4.8125
-7.6875,-4.8125,4.8125
-7.5,-4.8125,4.8125
-7.3125,-4.8125,4.8125
-7.125,-4.8125,4.8125
-6.9375,-4.8125,4.8125
-6.75,-4.8125,4.8125
-6.5625,-4.8125,4.8125
-6.375,-4.8125,4.8125
-6.1875,-4.8125,4.8125
-6,-4.8125,4.8125
-5.8125,-4.8125,4.8125
-5.625,-4.8125,4.8125
-5.4375,-4.8125,4.8125
-5.25,-4.8125,4.8125
-5.0625,-4.8125,4.8125
-4.875,-4.8125,4.8125
-4.6875,-4.8125,4.8125
-4.5,-4.8125,4.8125
-4.3125,-4.8125,4.8125
-4.125,-4.8125,4.8125
-3.9375,-4.8125,4.8125
-3.75,-4.8125,4.8125
-3.5625,-4.8125,4.8125
-3.375,-4.8125,4.8125
-3.1875,-4.8125,4.8125
-3,-4.8125,4.8125
-2.8125,-4.8125,4.8125
-2.625,-4.8125,4.8125
-2.4375,-4.8125,4.8125
-2.25,-4.8125,4.8125
-2.0625,-4.8125,4.8125
-1.875,-4.8125,4.8125
-1.6875,-4.8125,4.8125
-1.5,-4.8125,4.8125
-1.3125,-4.8125,4.8125
-1.125,-4.8125,4.8125
-0.9375,-4.8125,4.8125
-0.75,-4.8125,4.8125
-0.5625,-4.8125,4.8125
-0.375,-4.8125,4.8125
-0.1875,-4.8125,4.8125
0,-4.8125,4.8125
0.1875,-4.8125,4.8125
0.375,-4.8125,4.8125
0.5625,-4.8125,4.8125
0.75,-4.8125,4.8125
0.9375,-4.8125,4.8125
1.125,-4.8125,4.8125
1.3125,-4.8125,4.8125
1.5,-4.8125,4.8125
1.6875,-4.8125,4.8125
1.875,-4.8125,4.8125
2.0625,-4.8125,4.8125
2.25,-4.8125,4.8125
2.4375,-4.8125,4.8125
2.625,-4.8125,4.8125
2.8125,-4.8125,4.8125
3,-4.8125,4.8125
3.1875,-4.8125,4.8125
3.375,-4.8125,4.8125
3.5625,-4.8125,4.8125
3.75,-4.8125,4.8125
3.9375,-4.8125,4.8125
4.125,-4.8125,4.8125
4.3125,-4.8125,4.8125
4.5,-4.8125,4.8125
4.6875,-4.8125,4.8125
4.875,-4.8125,4.8125
5.0625,-4.8125,4.8125
5.25,-4.8125,4.8125
5.4375,-4.8125,4.8125
5.625,-4.8125,4.8125
5.8125,-4.8125,4.8125
6,-4.8125,4.8125
6.1875,-4.8125,4.8125
6.375,-4.8125,4.8125
6.5625,-4.8125,4.8125
6.75,-4.8125,4.8125
6.9375,-4.8125,4.8125
7.125,-4.8125,4.8125
7.3125,-4.8125,4.8125
7.5,-4.8125,4.8125
7.6875,-4.8125,4.8125
7.875,-4.8125,4.8125
8.0625,-4.8125,4.8125
8.25,-4.8125,4.8125
8.4375,-4.8125,4.8125
8.625,-4.8125,4.8125
8.8125,-4.8125,4.8125
9,-4.8125,4.8125
9.1875,-4.8125,4.8125
9.375,-4.8125,4.8125
9.5625,-4.8125,4.8125
9.75,-4.8125,4.8125
9.9375,-4.8125,4.8125
10.125,-4.8125,4.8125
10.3125,-4.8125,4.8125
10.5,-4.8125,4.8125
10.6875,-4.8125,4.8125
10.875,-4.8125,4.8125
11.0625,-4.8125,4.8125
11.25,-4.8125,4.8125
11.4375,-4.8125,4.8125
11.625,-4.8125,4.8125
11.8125,-4.8125,4.8125
12,-4.8125,4.8125
12.1875,-4.8125,4.8125
12.375,-4.8125,4.8125
12.5625,-4.8125,4.8125
12.75,-4.8125,4.8125
12.9375,-4.8125,4.8125
13.125,-4.8125,4.8125
13.3125,-4.8125,4.8125
13.5,-4.8125,4.8125
13.6875,-4.8125,4.8125
13.875,-4.8125,4.8125
14.0625,-4.8125,4.8125
14.25,-4.8125,4.8125
14.4375,-4.8125,4.8125
14.625,-4.8125,4.8125
14.8125,-4.8125,4.8125
15,-4.8125,4.8125
15.1875,-4.8125,4.8125
15.375,-4.8125,4.8125
15.5625,-4.8125,4.8125
15.75,-4.8125,4.8125
15.9375,-4.8125,4.8125
16.125,-4.8125,4.8125
16.3125,-4.8125,4.8125
16.5,-4.8125,4.8125
16.6875,-4.8125,4.8125
16.875,-4.8125,4.8125
17.0625,-4.8125,4.8125
17.25,-4.8125,4.8125
17.4375,-4.8125,4.8125
17.625,-4.8125,4.8125
17.8125,-4.8125,4.8125
18,-4.8125,4.8125
18.1875,-4.8125,4.8125
18.375,-4.8125,4.8125
18.5625,-4.8125,4.8125
18.75,-4.8125,4.8125
18.9375,-4.8125,4.8125
19.125,-4.8125,4.8125
19.3125,-4.8125,4.8125
19.5,-4.8125,4.8125
19.6875,-4.8125,4.8125
19.875,-4.8125,4.8125
20.0625,-4.8125,4.812906
20.25,-4.8125,4.8189893
20.4375,-4.8125,4.8323455
20.625,-4.8125,4.852915
20.8125,-4.8125,4.8806057
21,-4.8125,4.915298
21.1875,-4.8125,4.956845
21.375,-4.8125,5.0050755
21.5625,-4.8125,5.0597987
21.75,-4.8125,5.120806
21.9375,-4.8125,5.1878767
22.125,-4.8125,5.2607775
22.3125,-4.8125,5.3392706
22.5,-4.8125,5.4231133
22.6875,-4.8125,5.5120606
22.875,-4.8125,5.6058702
23.0625,-4.8125,5.7043023
23.25,-4.8125,5.8071213
23.4375,-4.8125,5.9140987
23.625,-4.8125,6.025013
23.8125,-4.8125,6.139651
24,-4.8125,6.2578077
24.1875,-4.8125,6.3792877
24.375,-4.8125,6.5039053
24.5625,-4.8125,6.6314826
24.75,-4.8125,6.761853
24.9375,-4.8125,6.894858
25.125,-4.8125,7.0303473
25.3125,-4.8125,7.1681805
25.5,-4.8125,7.308225
25.6875,-4.8125,7.4503565
25.875,-4.8125,7.594457
26.0625,-4.8125,7.7404175
26.25,-4.8125,7.888134
26.4375,-4.8125,8.03751
26.625,-4.8125,8.188454
26.8125,-4.8125,8.340882
27,-4.8125,8.494714
27.1875,-4.8125,8.649874
27.375,-4.8125,8.806293
27.5625,-4.8125,8.963903
27.75,-4.8125,9.122645
27.9375,-4.8125,9.28246
28.125,-4.8125,9.443293
28.3125,-4.8125,9.605093
28.5,-4.8125,9.767813
28.6875,-4.8125,9.931405
28.875,-4.8125,10.09583
29.0625,-4.8125,10.261045
29.25,-4.8125,10.427015
29.4375,-4.8125,10.593704
29.625,-4.8125,10.761077
29.8125,-4.8125,10.929104
30,-4.8125,11.0977545
-30,-4.75,11.070795
-29.8125,-4.75,10.901728
-29.625,-4.75,10.733272
-29.4375,-4.75,10.565458
-29.25,-4.75,10.398317
-29.0625,-4.75,10.231882
-28.875,-4.75,10.066187
-28.6875,-4.75,9.901271
-28.5,-4.75,9.737171
-28.3125,-4.75,9.573931
-28.125,-4.75,9.411595
-27.9375,-4.75,9.250211
-27.75,-4.75,9.089829
-27.5625,-4.75,8.930504
-27.375,-4.75,8.772293
-27.1875,-4.75,8.615257
-27,-4.75,8.459462
-26.8125,-4.75,8.304977
-26.625,-4.75,8.151878
-26.4375,-4.75,8.000244
-26.25,-4.75,7.850159
-26.0625,-4.75,7.7017145
-25.875,-4.75,7.5550065
-25.6875,-4.75,7.4101386
-25.5,-4.75,7.267221
-25.3125,-4.75,7.1263704
-25.125,-4.75,6.9877124
-24.9375,-4.75,6.85138
-24.75,-4.75,6.7175145
-24.5625,-4.75,6.5862665
-24.375,-4.75,6.4577956
-24.1875,-4.75,6.332271
-24,-4.75,6.2098713
-23.8125,-4.75,6.0907845
-23.625,-4.75,5.975209
-23.4375,-4.75,5.863353
-23.25,-4.75,5.755432
-23.0625,-4.75,5.651673
-22.875,-4.75,5.552308
-22.6875,-4.75,5.4575777
-22.5,-4.75,5.3677278
-22.3125,-4.75,5.283006
-22.125,-4.75,5.203665
-21.9375,-4.75,5.129952
-21.75,-4.75,5.0621142
-21.5625,-4.75,5.0003905
-21.375,-4.75,4.94501
-21.1875,-4.75,4.896188
-21,-4.75,4.854122
-20.8125,-4.75,4.8189893
-20.625,-4.75,4.790942
-20.4375,-4.75,4.7701054
-20.25,-4.75,4.7565746
-20.0625,-4.75,4.750411
-19.875,-4.75,4.75
-19.6875,-4.75,4.75
-19.5,-4.75,4.75
-19.3125,-4.75,4.75
-19.125,-4.75,4.75
-18.9375,-4.75,4.75
-18.75,-4.75,4.75
-18.5625,-4.75,4.75
-18.375,-4.75,4.75
-18.1875,-4.75,4.75
-18,-4.75,4.75
-17.8125,-4.75,4.75
-17.625,-4.75,4.75
-17.4375,-4.75,4.75
-17.25,-4.75,4.75
-17.0625,-4.75,4.75
-16.875,-4.75,4.75
-16.6875,-4.75,4.75
-16.5,-4.75,4.75
-16.3125,-4.75,4.75
-16.125,-4.75,4.75
-15.9375,-4.75,4.75
-15.75,-4.75,4.75
-15.5625,-4.75,4.75
-15.375,-4.75,4.75
-15.1875,-4.75,4.75
-15,-4.75,4.75
-14.8125,-4.75,4.75
-14.625,-4.75,4.75
-14.4375,-4.75,4.75
-14.25,-4.75,4.75
-14.0625,-4.75,4.75
-13.875,-4.75,4.75
-13.6875,-4.75,4.75
-13.5,-4.75,4.75
-13.3125,-4.75,4.75
-13.125,-4.75,4.75
-12.9375,-4.75,4.75
-12.75,-4.75,4.75
-12.5625,-4.75,4.75
-12.375,-4.75,4.75
-12.1875,-4.75,4.75
-12,-4.75,4.75
-11.8125,-4.75,4.75
-11.625,-4.75,4.75
-11.4375,-4.75,4.75
-11.25,-4.75,4.75
-11.0625,-4.75,4.75
-10.875,-4.75,4.75
-10.6875,-4.75,4.75
-10.5,-4.75,4.75
-10.3125,-4.75,4.75
-10.125,-4.75,4.75
-9.9375,-4.75,4.75
-9.75,-4.75,4.75
-9.5625,-4.75,4.75
-9.375,-4.75,4.75
-9.1875,-4.75,4.75
-9,-4.75,4.75
-8.8125,-4.75,4.75
-8.625,-4.75,4.75
-8.4375,-4.75,4.75
-8.25,-4.75,4.75
-8.0625,-4.75,4.75
-7.875,-4.75,4.75
-7.6875,-4.75,4.75
-7.5,-4.75,4.75
-7.3125,-4.75,4.75
-7.125,-4.75,4.75
-6.9375,-4.75,4.75
-6.75,-4.75,4.75
-6.5625,-4.75,4.75
-6.375,-4.75,4.75
-6.1875,-4.75,4.75
-6,-4.75,4.75
-5.8125,-4.75,4.75
-5.625,-4.75,4.75
-5.4375,-4.75,4.75
-5.25,-4.75,4.75
-5.0625,-4.75,4.75
-4.875,-4.75,4.75
-4.6875,-4.75,4.75
-4.5,-4.75,4.75
-4.3125,-4.75,4.75
-4.125,-4.75,4.75
-3.9375,-4.75,4.75
-3.75,-4.75,4.75
-3.5625,-4.75,4.75
-3.375,-4.75,4.75
-3.1875,-4.75,4.75
-3,-4.75,4.75
-2.8125,-4.75,4.75
-2.625,-4.75,4.75
-2.4375,-4.75,4.75
-2.25,-4.75,4.75
-2.0625,-4.75,4.75
-1.875,-4.75,4.75
-1.6875,-4.75,4.75
-1.5,-4.75,4.75
-1.3125,-4.75,4.75
-1.125,-4.75,4.75
-0.9375,-4.75,4.75
-0.75,-4.75,4.75
-0.5625,-4.75,4.75
-0.375,-4.75,4.75
-0.1875,-4.75,4.75
0,-4.75,4.75
0.1875,-4.75,4.75
0.375,-4.75,4.75
0.5625,-4.75,4.75
0.75,-4.75,4.75
0.9375,-4.75,4.75
1.125,-4.75,4.75
1.3125,-4.75,4.75
1.5,-4.75,4.75
1.6875,-4.75,4.75
1.875,-4.75,4.75
2.0625,-4.75,4.75
2.25,-4.75,4.75
2.4375,-4.75,4.75
2.625,-4.75,4.75
2.8125,-4.75,4.75
3,-4.75,4.75
3.1875,-4.75,4.75
3.375,-4.75,4.75
3.5625,-4.75,4.75
3.75,-4.75,4.75
3.9375,-4.75,4.75
4.125,-4.75,4.75
4.3125,-4.75,4.75
4.5,-4.75,4.75
4.6875,-4.75,4.75
4.875,-4.75,4.75
5.0625,-4.75,4.75
5.25,-4.75,4.75
5.4375,-4.75,4.75
5.625,-4.75,4.75
5.8125,-4.75,4.75
6,-4.75,4.75
6.1875,-4.75,4.75
6.375,-4.75,4.75
6.5625,-4.75,4.75
6.75,-4.75,4.75
6.9375,-4.75,4.75
7.125,-4.75,4.75
7.3125,-4.75,4.75
7.5,-4.75,4.75
7.6875,-4.75,4.75
7.875,-4.75,4.75
8.0625,-4.75,4.75
8.25,-4.75,4.75
8.4375,-4.75,4.75
8.625,-4.75,4.75
8.8125,-4.75,4.75
9,-4.75,4.75
9.1875,-4.75,4.75
9.375,-4.75,4.75
9.5625,-4.75,4.75
9.75,-4.75,4.75
9.9375,-4.75,4.75
10.125,-4.75,4.75
10.3125,-4.75,4.75
10.5,-4.75,4.75
10.6875,-4.75,4.75
10.875,-4.75,4.75
11.0625,-4.75,4.75
11.25,-4.75,4.75
11.4375,-4.75,4.75
11.625,-4.75,4.75
11.8125,-4.75,4.75
12,-4.75,4.75
12.1875,-4.75,4.75
12.375,-4.75,4.75
12.5625,-4.75,4.75
12.75,-4.75,4.75
12.9375,-4.75,4.75
13.125,-4.75,4.75
13.3125,-4.75,4.75
13.5,-4.75,4.75
13.6875,-4.75,4.75
13.875,-4.75,4.75
14.0625,-4.75,4.75
14.25,-4.75,4.75
14.4375,-4.75,4.75
14.625,-4.75,4.75
14.8125,-4.75,4.75
15,-4.75,4.75
15.1875,-4.75,4.75
15.375,-4.75,4.75
15.5625,-4.75,4.75
15.75,-4.75,4.75
15.9375,-4.75,4.75
16.125,-4.75,4.75
16.3125,-4.75,4.75
16.5,-4.75,4.75
16.6875,-4.75,4.75
16.875,-4.75,4.75
17.0625,-4.75,4.75
17.25,-4.75,4.75
17.4375,-4.75,4.75
17.625,-4.75,4.75
17.8125,-4.75,4.75
18,-4.75,4.75
18.1875,-4.75,4.75
18.375,-4.75,4.75
18.5625,-4.75,4.75
18.75,-4.75,4.75
18.9375,-4.75,4.75
19.125,-4.75,4.75
19.3125,-4.75,4.75
19.5,-4.75,4.75
19.6875,-4.75,4.75
19.875,-4.75,4.75
20.0625,-4.75,4.750411
20.25,-4.75,4.7565746
20.4375,-4.75,4.7701054
20.625,-4.75,4.790942
20.8125,-4.75,4.8189893
21,-4.75,4.854122
21.1875,-4.75,4.896188
21.375,-4.75,4.94501
21.5625,-4.75,5.0003905
21.75,-4.75,5.0621142
21.9375,-4.75,5.129952
22.125,-4.75,5.203665
22.3125,-4.75,5.283006
22.5,-4.75,5.3677278
22.6875,-4.75,5.4575777
22.875,-4.75,5.552308
23.0625,-4.75,5.651673
23.25,-4.75,5.755432
23.4375,-4.75,5.863353
23.625,-4.75,5.975209
23.8125,-4.75,6.0907845
24,-4.75,6.2098713
24.1875,-4.75,6.332271
24.375,-4.75,6.4577956
24.5625,-4.75,6.5862665
24.75,-4.75,6.7175145
24.9375,-4.75,6.85138
25.125,-4.75,6.9877124
25.3125,-4.75,7.1263704
25.5,-4.75,7.267221
25.6875,-4.75,7.4101386
25.875,-4.75,7.5550065
26.0625,-4.75,7.7017145
26.25,-4.75,7.850159
26.4375,-4.75,8.000244
26.625,-4.75,8.151878
26.8125,-4.75,8.304977
27,-4.75,8.459462
27.1875,-4.75,8.615257
27.375,-4.75,8.772293
27.5625,-4.75,8.930504
27.75,-4.75,9.089829
27.9375,-4.75,9.250211
28.125,-4.75,9.411595
28.3125,-4.75,9.573931
28.5,-4.75,9.737171
28.6875,-4.75,9.901271
28.875,-4.75,10.066187
29.0625,-4.75,10.231882
29.25,-4.75,10.398317
29.4375,-4.75,10.565458
29.625,-4.75,10.733272
29.8125,-4.75,10.901728
30,-4.75,11.070795
-30,-4.6875,11.044123
-29.8125,-4.6875,10.87464
-29.625,-4.6875,10.705759
-29.4375,-4.6875,10.537507
-29.25,-4.6875,10.369916
-29.0625,-4.6875,10.203017
-28.875,-4.6875,10.036846
-28.6875,-4.6875,9.871439
-28.5,-4.6875,9.706836
-28.3125,-4.6875,9.5430765
-28.125,-4.6875,9.380207
-27.9375,-4.6875,9.218273
-27.75,-4.6875,9.057326
-27.5625,-4.6875,8.897419
-27.375,-4.6875,8.738608
-27.1875,-4.6875,8.580956
-27,-4.6875,8.424527
-26.8125,-4.6875,8.26939
-26.625,-4.6875,8.11562
-26.4375,-4.6875,7.9632945
-26.25,-4.6875,7.8125
-26.0625,-4.6875,7.663326
-25.875,-4.6875,7.5158687
-25.6875,-4.6875,7.3702316
-25.5,-4.6875,7.2265244
-25.3125,-4.6875,7.084865
-25.125,-4.6875,6.9453783
-24.9375,-4.6875,6.808198
-24.75,-4.6875,6.6734667
-24.5625,-4.6875,6.541335
-24.375,-4.6875,6.411964
-24.1875,-4.6875,6.285524
-24,-4.6875,6.1621957
-23.8125,-4.6875,6.0421696
-23.625,-4.6875,5.925646
-23.4375,-4.6875,5.812836
-23.25,-4.6875,5.7039595
-23.0625,-4.6875,5.5992465
-22.875,-4.6875,5.4989347
-22.6875,-4.6875,5.403269
-22.5,-4.6875,5.3125
-22.3125,-4.6875,5.2268834
-22.125,-4.6875,5.1466765
-21.9375,-4.6875,5.072136
-21.75,-4.6875,5.0035143
-21.5625,-4.6875,4.9410586
-21.375,-4.6875,4.885006
-21.1875,-4.6875,4.835578
-21,-4.6875,4.7929797
-20.8125,-4.6875,4.7573957
-20.625,-4.6875,4.728983
-20.4375,-4.6875,4.7078724
-20.25,-4.6875,4.694162
-20.0625,-4.6875,4.6879168
-19.875,-4.6875,4.6875
-19.6875,-4.6875,4.6875
-19.5,-4.6875,4.6875
-19.3125,-4.6875,4.6875
-19.125,-4.6875,4.6875
-18.9375,-4.6875,4.6875
-18.75,-4.6875,4.6875
-18.5625,-4.6875,4.6875
-18.375,-4.6875,4.6875
-18.1875,-4.6875,4.6875
-18,-4.6875,4.6875
-17.8125,-4.6875,4.6875
-17.625,-4.6875,4.6875
-17.4375,-4.6875,4.6875
-17.25,-4.6875,4.6875
-17.0625,-4.6875,4.6875
-16.875,-4.6875,4.6875
-16.6875,-4.6875,4.6875
-16.5,-4.6875,4.6875
-16.3125,-4.6875,4.6875
-16.125,-4.6875,4.6875
-15.9375,-4.6875,4.6875
-15.75,-4.6875,4.6875
-15.5625,-4.6875,4.6875
-15.375,-4.6875,4.6875
-15.1875,-4.6875,4.6875
-15,-4.6875,4.6875
-14.8125,-4.6875,4.6875
-14.625,-4.6875,4.6875
-14.4375,-4.6875,4.6875
-14.25,-4.6875,4.6875
-14.0625,-4.6875,4.6875
-13.875,-4.6875,4.6875
-13.6875,-4.6875,4.6875
-13.5,-4.6875,4.6875
-13.3125,-4.6875,4.6875
-13.125,-4.6875,4.6875
-12.9375,-4.6875,4.6875
-12.75,-4.6875,4.6875
-12.5625,-4.6875,4.6875
-12.375,-4.6875,4.6875
-12.1875,-4.6875,4.6875
-12,-4.6875,4.6875
-11.8125,-4.6875,4.6875
-11.625,-4.6875,4.6875
-11.4375,-4.6875,4.6875
-11.25,-4.6875,4.6875
-11.0625,-4.6875,4.6875
-10.875,-4.6875,4.6875
-10.6875,-4.6875,4.6875
-10.5,-4.6875,4.6875
-10.3125,-4.6875,4.6875
-10.125,-4.6875,4.6875
-9.9375,-4.6875,4.6875
-9.75,-4.6875,4.6875
-9.5625,-4.6875,4.6875
-9.375,-4.6875,4.6875
-9.1875,-4.6875,4.6875
-9,-4.6875,4.6875
-8.8125,-4.6875,4.6875
-8.625,-4.6875,4.6875
-8.4375,-4.6875,4.6875
-8.25,-4.6875,4.6875
-8.0625,-4.6875,4.6875
-7.875,-4.6875,4.6875
-7.6875,-4.6875,4.6875
-7.5,-4.6875,4.6875
-7.3125,-4.6875,4.6875
-7.125,-4.6875,4.6875
-6.9375,-4.6875,4.6875
-6.75,-4.6875,4.6875
-6.5625,-4.6875,4.6875
-6.375,-4.6875,4.6875
-6.1875,-4.6875,4.6875
-6,-4.6875,4.6875
-5.8125,-4.6875,4.6875
-5.625,-4.6875,4.6875
-5.4375,-4.6875,4.6875
-5.25,-4.6875,4.6875
-5.0625,-4.6875,4.6875
-4.875,-4.6875,4.6875
-4.6875,-4.6875,4.6875
-4.5,-4.6875,4.6875
-4.3125,-4.6875,4.6875
-4.125,-4.6875,4.6875
-3.9375,-4.6875,4.6875
-3.75,-4.6875,4.6875
-3.5625,-4.6875,4.6875
-3.375,-4.6875,4.6875
-3.1875,-4.6875,4.6875
-3,-4.6875,4.6875
-2.8125,-4.6875,4.6875
-2.625,-4.6875,4.6875
-2.4375,-4.6875,4.6875
-2.25,-4.6875,4.6875
-2.0625,-4.6875,4.6875
-1.875,-4.6875,4.6875
-1.6875,-4.6875,4.6875
-1.5,-4.6875,4.6875
-1.3125,-4.6875,4.6875
-1.125,-4.6875,4.6875
-0.9375,-4.6875,4.6875
-0.75,-4.6875,4.6875
-0.5625,-4.6875,4.6875
-0.375,-4.6875,4.6875
-0.1875,-4.6875,4.6875
0,-4.6875,4.6875
0.1875,-4.6875,4.6875
0.375,-4.6875,4.6875
0.5625,-4.6875,4.6875
0.75,-4.6875,4.6875
0.9375,-4.6875,4.6875
1.125,-4.6875,4.6875
1.3125,-4.6875,4.6875
1.5,-4.6875,4.6875
1.6875,-4.6875,4.6875
1.875,-4.6875,4.6875
2.0625,-4.6875,4.6875
2.25,-4.6875,4.6875
2.4375,-4.6875,4.6875
2.625,-4.6875,4.6875
2.8125,-4.6875,4.6875
3,-4.6875,4.6875
3.1875,-4.6875,4.6875
3.375,-4.6875,4.6875
3.5625,-4.6875,4.6875
3.75,-4.6875,4.6875
3.9375,-4.6875,4.6875
4.125,-4.6875,4.6875
4.3125,-4.6875,4.6875
4.5,-4.6875,4.6875
4.6875,-4.6875,4.6875
4.875,-4.6875,4.6875
5.0625,-4.6875,4.6875
5.25,-4.6875,4.6875
5.4375,-4.6875,4.6875
5.625,-4.6875,4.6875
5.8125,-4.6875,4.6875
6,-4.6875,4.6875
6.1875,-4.6875,4.6875
6.375,-4.6875,4.6875
6.5625,-4.6875,4.6875
6.75,-4.6875,4.6875
6.9375,-4.6875,4.6875
7.125,-4.6875,4.6875
7.3125,-4.6875,4.6875
7.5,-4.6875,4.6875
7.6875,-4.6875,4.6875
7.875,-4.6875,4.6875
8.0625,-4.6875,4.6875
8.25,-4.6875,4.6875
8.4375,-4.6875,4.6875
8.625,-4.6875,4.6875
8.8125,-4.6875,4.6875
9,-4.6875,4.6875
9.1875,-4.6875,4.6875
9.375,-4.6875,4.6875
9.5625,-4.6875,4.6875
9.75,-4.6875,4.6875
9.9375,-4.6875,4.6875
10.125,-4.6875,4.6875
10.3125,-4.6875,4.6875
10.5,-4.6875,4.6875
10.6875,-4.6875,4.6875
10.875,-4.6875,4.6875
11.0625,-4.6875,4.6875
11.25,-4.6875,4.6875
11.4375,-4.6875,4.6875
11.625,-4.6875,4.6875
11.8125,-4.6875,4.6875
12,-4.6875,4.6875
12.1875,-4.6875,4.6875
12.375,-4.6875,4.6875
12.5625,-4.6875,4.6875
12.75,-4.6875,4.6875
12.9375,-4.6875,4.6875
13.125,-4.6875,4.6875
13.3125,-4.6875,4.6875
13.5,-4.6875,4.6875
13.6875,-4.6875,4.6875
13.875,-4.6875,4.6875
14.0625,-4.6875,4.6875
14.25,-4.6875,4.6875
14.4375,-4.6875,4.6875
14.625,-4.6875,4.6875
14.8125,-4.6875,4.6875
15,-4.6875,4.6875
15.1875,-4.6875,4.6875
15.375,-4.6875,4.6875
15.5625,-4.6875,4.6875
15.75,-4.6875,4.6875
15.9375,-4.6875,4.6875
16.125,-4.6875,4.6875
16.3125,-4.6875,4.6875
16.5,-4.6875,4.6875
16.6875,-4.6875,4.6875
16.875,-4.6875,4.6875
17.0625,-4.6875,4.6875
17.25,-4.6875,4.6875
17.4375,-4.6875,4.6875
17.625,-4.6875,4.6875
17.8125,-4.6875,4.6875
18,-4.6875,4.6875
18.1875,-4.6875,4.6875
18.375,-4.6875,4.6875
18.5625,-4.6875,4.6875
18.75,-4.6875,4.6875
18.9375,-4.6875,4.6875
19.125,-4.6875,4.6875
19.3125,-4.6875,4.6875
19.5,-4.6875,4.6875
19.6875,-4.6875,4.6875
19.875,-4.6875,4.6875
20.0625,-4.6875,4.6879168
20.25,-4.6875,4.694162
20.4375,-4.6875,4.7078724
20.625,-4.6875,4.728983
20.8125,-4.6875,4.7573957
21,-4.6875,4.7929797
21.1875,-4.6875,4.835578
21.375,-4.6875,4.885006
21.5625,-4.6875,4.9410586
21.75,-4.6875,5.0035143
21.9375,-4.6875,5.072136
22.125,-4.6875,5.1466765
22.3125,-4.6875,5.2268834
22.5,-4.6875,5.3125
22.6875,-4.6875,5.403269
22.875,-4.6875,5.4989347
23.0625,-4.6875,5.5992465
23.25,-4.6875,5.7039595
23.4375,-4.6875,5.812836
23.625,-4.6875,5.925646
23.8125,-4.6875,6.0421696
24,-4.6875,6.1621957
24.1875,-4.6875,6.285524
24.375,-4.6875,6.411964
24.5625,-4.6875,6.541335
24.75,-4.6875,6.6734667
24.9375,-4.6875,6.808198
25.125,-4.6875,6.9453783
25.3125,-4.6875,7.084865
25.5,-4.6875,7.2265244
25.6875,-4.6875,7.3702316
25.875,-4.6875,7.5158687
26.0625,-4.6875,7.663326
26.25,-4.6875,7.8125
26.4375,-4.6875,7.9632945
26.625,-4.6875,8.11562
26.8125,-4.6875,8.26939
27,-4.6875,8.424527
27.1875,-4.6875,8.580956
27.375,-4.6875,8.738608
27.5625,-4.6875,8.897419
27.75,-4.6875,9.057326
27.9375,-4.6875,9.218273
